time,foot_1_acc_x,foot_1_acc_y,foot_1_acc_z,foot_1_gyro_x,foot_1_gyro_y,foot_1_gyro_z,foot_2_acc_x,foot_2_acc_y,foot_2_acc_z,foot_2_gyro_x,foot_2_gyro_y,foot_2_gyro_z
1511659229.3185194,4.029657363891602,8.906403541564941,-0.7370156645774841,0.0,0.14000000059604645,-0.6299999952316284,-2.6465563774108887,9.253376007080078,-0.9978426694869995,-0.9800000190734863,-2.309999942779541,-0.699999988079071
1511659229.3555367,4.008121013641357,8.927940368652344,-0.7848738431930542,-1.399999976158142,0.2800000011920929,0.49000000953674316,-2.684842824935913,9.27969741821289,-0.983485221862793,-0.6299999952316284,-2.0299999713897705,-0.49000000953674316
1511659229.5311036,3.9794061183929443,8.872902870178223,-0.8088029623031616,-1.75,0.0,1.0499999523162842,-2.663306713104248,9.317984580993652,-0.964341938495636,-0.6299999952316284,-2.240000009536743,-0.49000000953674316
1511659229.5457106,3.9746203422546387,8.94947624206543,-0.8159816861152649,-1.5399999618530273,-0.07000000029802322,0.8400000333786011,-2.663306713104248,9.303627014160156,-1.012200117111206,-0.5600000023841858,-2.450000047683716,-0.5600000023841858
1511659229.8089504,4.029657363891602,8.975798606872559,-0.6030128598213196,-0.14000000059604645,-0.49000000953674316,1.8899999856948853,-2.670485496520996,9.2725191116333,-0.9691277742385864,-0.6299999952316284,-2.309999942779541,-0.3499999940395355
1511659229.9172845,4.180410385131836,8.815473556518555,-0.8327320218086243,-0.6299999952316284,0.49000000953674316,3.990000009536743,-2.6441633701324463,9.317984580993652,-0.9093050956726074,-0.5600000023841858,-2.1700000762939453,-0.49000000953674316
1511659230.0652797,4.012907028198242,8.719757080078125,-0.7394086122512817,-5.039999961853027,1.3300000429153442,1.8899999856948853,-2.684842824935913,9.353878021240234,-0.9332341551780701,-1.0499999523162842,-2.380000114440918,-0.699999988079071
1511659230.1329865,4.278519630432129,8.961441040039062,-0.6341206431388855,-6.230000019073486,2.799999952316284,1.399999976158142,-2.627413034439087,9.267732620239258,-0.9547703266143799,-1.0499999523162842,-2.1700000762939453,-0.6299999952316284
1511659230.1691883,4.369450092315674,9.0978364944458,-0.4546525478363037,-10.359999656677246,3.009999990463257,4.480000019073486,-2.648949146270752,9.341913223266602,-0.9882710576057434,-0.8400000333786011,-2.240000009536743,-0.6299999952316284
1511659230.334333,2.9767775535583496,9.894675254821777,-3.1586387157440186,10.779999732971191,24.56999969482422,-6.720000267028809,-2.6537351608276367,9.267732620239258,-0.9571632146835327,-0.7699999809265137,-2.450000047683716,-0.2800000011920929
1511659230.3761032,-0.09571632742881775,8.748472213745117,-2.318727970123291,11.970000267028809,-12.739999771118164,-21.280000686645508,-2.6561279296875,9.310805320739746,-0.983485221862793,-0.21000000834465027,-2.309999942779541,-0.2800000011920929
1511659230.4345016,2.0818300247192383,11.672605514526367,4.010513782501221,44.029998779296875,4.96999979019165,34.15999984741211,-2.6561279296875,9.303627014160156,-0.9188767075538635,-0.6299999952316284,-2.240000009536743,-0.49000000953674316
1511659230.4829893,5.592226028442383,9.198338508605957,-1.32806396484375,17.56999969482422,-1.2599999904632568,18.899999618530273,-2.692021608352661,9.28926944732666,-0.9619490504264832,-0.7699999809265137,-2.309999942779541,-0.5600000023841858
1511659230.552719,3.5917551517486572,8.796330451965332,-0.8662327527999878,3.3600001335144043,-0.07000000029802322,4.760000228881836,-2.7231295108795166,9.277304649353027,-0.983485221862793,-0.8400000333786011,-2.240000009536743,-0.5600000023841858
1511659230.663854,3.850189208984375,9.291662216186523,-1.1079164743423462,1.4700000286102295,-6.369999885559082,16.8700008392334,-2.670485496520996,9.294054985046387,-1.0098072290420532,-0.49000000953674316,-2.1700000762939453,-0.42000001668930054
1511659230.6975207,3.752079963684082,8.640790939331055,-1.6247845888137817,-5.460000038146973,-2.7300000190734863,14.699999809265137,-2.641770601272583,9.322770118713379,-1.0074143409729004,-0.49000000953674316,-2.240000009536743,-0.42000001668930054
1511659230.774047,4.12298059463501,8.430214881896973,-1.139024257659912,-12.529999732971191,4.900000095367432,7.699999809265137,-2.6656997203826904,9.29644775390625,-0.9308412671089172,-0.6299999952316284,-2.240000009536743,-0.3499999940395355
1511659230.817399,4.199553489685059,8.963833808898926,-0.7130866050720215,-12.739999771118164,10.779999732971191,1.6100000143051147,-2.6537351608276367,9.298840522766113,-0.9715206623077393,-0.9800000190734863,-2.380000114440918,-0.42000001668930054
1511659230.9263058,4.0152997970581055,8.901618003845215,-0.983485221862793,-17.219999313354492,6.090000152587891,16.170000076293945,-2.641770601272583,9.291662216186523,-1.0074143409729004,-0.9100000262260437,-2.450000047683716,-0.2800000011920929
1511659231.0250876,4.651813507080078,11.395028114318848,-0.37568655610084534,-10.430000305175781,4.130000114440918,87.56999969482422,-2.648949146270752,9.262947082519531,-1.0026284456253052,-0.7699999809265137,-2.240000009536743,-0.2800000011920929
1511659231.1135945,4.249804973602295,15.697477340698242,-1.1916682720184326,-9.100000381469727,18.34000015258789,206.22000122070312,-2.670485496520996,9.291662216186523,-0.9763064980506897,-0.699999988079071,-2.240000009536743,-0.21000000834465027
1511659231.2308493,3.6731138229370117,11.619961738586426,-1.4357448816299438,-1.6100000143051147,53.47999954223633,294.55999755859375,-2.6226272583007812,9.301233291625977,-0.9619490504264832,-0.7699999809265137,-2.240000009536743,-0.07000000029802322
1511659231.3187778,-9.763065338134766,12.505337715148926,0.6771929860115051,19.8799991607666,113.95999908447266,-81.76000213623047,-2.6896286010742188,9.291662216186523,-1.0050214529037476,-0.49000000953674316,-2.240000009536743,-0.2800000011920929
1511659231.398229,13.275854110717773,9.65299129486084,1.141417145729065,63.630001068115234,-64.26000213623047,-224.83999633789062,-2.6465563774108887,9.284482955932617,-0.9667348861694336,-0.699999988079071,-2.0999999046325684,-0.3499999940395355
1511659231.4392023,25.888872146606445,3.5295393466949463,-1.3807079792022705,37.310001373291016,-127.95999908447266,-110.52999877929688,-2.61305570602417,9.317984580993652,-0.9978426694869995,-0.8400000333786011,-2.380000114440918,-0.42000001668930054
1511659231.5720332,17.621376037597656,-5.740586280822754,3.8047239780426025,-80.08000183105469,-45.709999084472656,21.21000099182129,-2.6178414821624756,9.294054985046387,-1.0002355575561523,-0.9800000190734863,-2.309999942779541,-0.5600000023841858
1511659231.5880628,6.097129821777344,14.606310844421387,5.45104455947876,-53.76000213623047,-6.789999961853027,63.630001068115234,-2.634591817855835,9.28926944732666,-0.9547703266143799,-1.1200000047683716,-2.309999942779541,-0.6299999952316284
1511659231.6835766,4.474738121032715,10.004748344421387,-0.8303391337394714,-9.520000457763672,-4.96999979019165,38.290000915527344,-2.6465563774108887,9.322770118713379,-0.9763064980506897,-0.9800000190734863,-2.309999942779541,-0.8400000333786011
1511659231.7088327,4.206732273101807,8.726935386657715,-0.5982270240783691,-15.680000305175781,-5.039999961853027,21.21000099182129,-2.670485496520996,9.341913223266602,-0.9380199909210205,-0.8400000333786011,-2.240000009536743,-0.7699999809265137
1511659231.7984297,4.302448749542236,9.119372367858887,-0.2225404530763626,-11.130000114440918,12.390000343322754,6.650000095367432,-2.6609137058258057,9.28926944732666,-0.9954497814178467,-0.7699999809265137,-2.240000009536743,-0.5600000023841858
1511659231.8521037,4.517810344696045,9.667348861694336,-0.27518442273139954,-20.15999984741211,15.190000534057617,15.960000038146973,-2.641770601272583,9.267732620239258,-0.983485221862793,-0.699999988079071,-2.240000009536743,-0.42000001668930054
1511659231.9247532,3.1514599323272705,15.733370780944824,-4.1493024826049805,19.040000915527344,14.980000495910645,121.7300033569336,-2.641770601272583,9.30601978302002,-0.9284483194351196,-0.6299999952316284,-2.1700000762939453,-0.42000001668930054
1511659231.9698415,-0.39961564540863037,-5.967912673950195,1.0241646766662598,-30.309999465942383,63.4900016784668,275.7300109863281,-2.6537351608276367,9.28926944732666,-0.9786993861198425,-0.3499999940395355,-2.309999942779541,-0.2800000011920929
1511659232.0660536,-6.372314453125,8.344070434570312,0.12921704351902008,106.19000244140625,7.699999809265137,227.22000122070312,-2.6609137058258057,9.334734916687012,-1.0026284456253052,-0.6299999952316284,-2.240000009536743,-0.14000000059604645
1511659232.0849323,2.325906753540039,10.208146095275879,1.1462029218673706,97.2300033569336,59.36000061035156,-80.29000091552734,-2.6106626987457275,9.325162887573242,-0.964341938495636,-1.4700000286102295,-2.1700000762939453,-0.6299999952316284
1511659232.1898298,22.397619247436523,5.037071704864502,1.5434256792068481,97.86000061035156,-13.09000015258789,-226.58999633789062,-2.711164951324463,9.320377349853516,-0.9380199909210205,-1.399999976158142,-2.240000009536743,-0.6299999952316284
1511659232.2432494,23.1585636138916,-1.531461238861084,7.817630767822266,69.86000061035156,-105.9800033569336,-144.69000244140625,-2.6680924892425537,9.361056327819824,-0.9428057670593262,-0.5600000023841858,-2.1700000762939453,0.2800000011920929
1511659232.2960644,8.248353958129883,8.41107177734375,-4.407736778259277,-59.779998779296875,-45.290000915527344,-3.5,-2.61305570602417,9.332341194152832,-0.9763064980506897,0.0,-2.0999999046325684,0.7699999809265137
1511659232.336062,3.0030996799468994,9.475915908813477,-0.1698964685201645,-2.7300000190734863,-8.470000267028809,74.62000274658203,-2.54366135597229,9.277304649353027,-1.0624512434005737,0.21000000834465027,-2.0299999713897705,0.7699999809265137
1511659232.4067943,4.161267280578613,9.64581298828125,-1.0935590267181396,18.1299991607666,-8.539999961853027,50.2599983215332,-2.5245180130004883,9.396949768066406,-0.9404128789901733,0.5600000023841858,-2.5899999141693115,1.1200000047683716
1511659232.549919,4.273733615875244,8.722149848937988,-0.7370156645774841,-1.190000057220459,-8.260000228881836,28.350000381469727,-2.6369848251342773,9.260554313659668,-1.0911661386489868,-0.5600000023841858,-2.799999952316284,-0.8400000333786011
1511659232.5938115,4.390986442565918,8.439786911010742,-0.5384043455123901,-11.480000495910645,9.800000190734863,10.569999694824219,-2.6441633701324463,9.373021125793457,-0.9595561623573303,-1.190000057220459,-2.240000009536743,-2.0999999046325684
1511659232.7056935,5.08732271194458,10.081321716308594,0.8614469170570374,-14.980000495910645,6.860000133514404,33.95000076293945,-2.670485496520996,9.284482955932617,-1.0600582361221313,-0.42000001668930054,-2.0999999046325684,-1.8899999856948853
1511659232.8211377,1.4572809934616089,15.814729690551758,-4.2258758544921875,-24.290000915527344,51.72999954223633,275.0299987792969,-2.598698139190674,9.325162887573242,-1.05048668384552,-0.21000000834465027,-2.240000009536743,-1.75
1511659232.8864803,-5.762122631072998,10.80637264251709,1.3328498601913452,17.010000228881836,98.55999755859375,-39.83000183105469,-2.6561279296875,9.353878021240234,-1.1127022504806519,1.190000057220459,-1.8899999856948853,-1.75
1511659233.0230153,0.0,10.961912155151367,-0.25843408703804016,57.88999938964844,0.7699999809265137,-264.80999755859375,-2.5675904750823975,9.073907852172852,-1.3424214124679565,5.53000020980835,-0.8400000333786011,-0.6299999952316284
1511659233.1291795,10.993020057678223,14.711599349975586,1.2825987339019775,105.3499984741211,-18.899999618530273,-241.9199981689453,-2.6800570487976074,9.164837837219238,-1.1892752647399902,3.7100000381469727,-1.8899999856948853,0.0
1511659233.216954,18.143028259277344,1.139024257659912,5.168681621551514,5.320000171661377,-114.30999755859375,-80.77999877929688,-2.677664041519165,9.224660873413086,-1.366350531578064,2.240000009536743,-2.1700000762939453,-0.6299999952316284
1511659233.284134,4.68770694732666,9.198338508605957,-1.4477094411849976,7.070000171661377,-14.699999809265137,56.630001068115234,-2.663306713104248,9.308412551879883,-1.2730270624160767,-0.2800000011920929,-1.8899999856948853,-1.3300000429153442
1511659233.3719125,3.4553592205047607,9.22705364227295,-1.2060257196426392,6.579999923706055,-7.699999809265137,22.75,-2.6321988105773926,9.243803977966309,-1.3424214124679565,-1.4700000286102295,-1.6100000143051147,-0.9800000190734863
1511659233.468991,4.012907028198242,8.856152534484863,-1.0480937957763672,1.8200000524520874,-8.119999885559082,20.440000534057617,-2.72552227973938,9.344305992126465,-1.141417145729065,-2.5899999141693115,-2.1700000762939453,-0.9100000262260437
1511659233.5340843,3.744901180267334,8.746079444885254,-0.9404128789901733,-0.6299999952316284,-4.199999809265137,19.46000099182129,-2.7231295108795166,9.205517768859863,-1.2323477268218994,-3.430000066757202,-2.6600000858306885,-0.5600000023841858
1511659233.5859654,3.8980472087860107,7.994706153869629,-2.1942968368530273,-13.369999885559082,11.270000457763672,19.25,-2.3139421939849854,9.291662216186523,-1.2921704053878784,-2.6600000858306885,-2.870000123977661,0.14000000059604645
1511659233.640019,4.582418918609619,9.215088844299316,-0.29672059416770935,-32.83000183105469,21.350000381469727,22.540000915527344,-2.684842824935913,9.310805320739746,-1.1605603694915771,-3.640000104904175,-4.130000114440918,2.450000047683716
1511659233.7160175,4.553704261779785,9.64581298828125,-0.1316099464893341,-33.459999084472656,10.989999771118164,35.560001373291016,-2.5460541248321533,9.29644775390625,-1.201239824295044,-1.0499999523162842,-2.7300000190734863,0.8400000333786011
1511659233.77135,5.1040730476379395,13.692219734191895,0.5120823383331299,3.1500000953674316,4.900000095367432,116.4800033569336,-2.5819478034973145,9.373021125793457,-1.0768086910247803,-1.190000057220459,-2.870000123977661,1.8899999856948853
1511659233.8499658,7.714735507965088,29.37533950805664,-5.506081581115723,-8.260000228881836,49.209999084472656,318.010009765625,-2.5747690200805664,9.28926944732666,-1.1079164743423462,-1.8899999856948853,-2.6600000858306885,0.5600000023841858
1511659233.9381716,0.42833054065704346,8.485252380371094,0.14357449114322662,52.709999084472656,59.43000030517578,40.25,-2.5963053703308105,9.327555656433105,-1.1174880266189575,-1.75,-2.5199999809265137,-0.7699999809265137
1511659234.0279732,12.067435264587402,13.764007568359375,-0.21775463223457336,130.1999969482422,18.34000015258789,-218.75,-2.6082699298858643,9.253376007080078,-1.177310824394226,-1.8200000524520874,-2.1700000762939453,-1.8200000524520874
1511659234.066992,23.125062942504883,1.1342384815216064,5.9272332191467285,88.97000122070312,-36.540000915527344,-239.47000122070312,-2.6656997203826904,9.356270790100098,-1.0624512434005737,-1.8899999856948853,-2.450000047683716,-1.4700000286102295
1511659234.1537232,17.750591278076172,-23.153778076171875,0.5623334050178528,-59.220001220703125,-106.54000091552734,24.71000099182129,-2.627413034439087,9.22705364227295,-1.0552724599838257,-2.6600000858306885,-2.0299999713897705,-1.3300000429153442
1511659234.2192862,7.329477310180664,10.411542892456055,-2.292405843734741,-2.5899999141693115,-57.26000213623047,125.16000366210938,-2.6537351608276367,9.320377349853516,-0.9786993861198425,-1.0499999523162842,-2.450000047683716,-0.07000000029802322
1511659234.2866838,3.6707210540771484,9.20073127746582,-1.3831008672714233,16.799999237060547,-15.190000534057617,49.0,-2.670485496520996,9.322770118713379,-1.0289504528045654,1.8200000524520874,-1.8899999856948853,0.5600000023841858
1511659234.3313613,3.9961564540863037,8.899225234985352,-0.9116979837417603,11.199999809265137,-7.210000038146973,15.399999618530273,-2.5891265869140625,9.265339851379395,-1.0839873552322388,0.9800000190734863,-2.7300000190734863,0.9800000190734863
1511659234.3701239,4.2258758544921875,8.432607650756836,-1.229954719543457,-1.0499999523162842,-7.0,15.470000267028809,-2.6609137058258057,9.095443725585938,-1.0576653480529785,3.9200000762939453,-3.0799999237060547,0.699999988079071
1511659234.4113474,2.8930258750915527,8.492430686950684,-1.1581674814224243,-4.900000095367432,2.870000123977661,14.5600004196167,-2.6561279296875,9.492666244506836,-1.1366313695907593,4.96999979019165,-2.6600000858306885,1.5399999618530273
1511659234.485478,4.302448749542236,9.447200775146484,-0.5814766883850098,-23.100000381469727,16.450000762939453,19.18000030517578,-2.7374868392944336,9.353878021240234,-1.4070299863815308,10.640000343322754,-5.740000247955322,4.96999979019165
1511659234.6054971,4.075122356414795,17.269617080688477,-0.4020085632801056,-19.670000076293945,23.030000686645508,66.8499984741211,-2.206261157989502,9.255768775939941,-1.6630711555480957,3.640000104904175,-10.779999732971191,12.670000076293945
1511659234.6522553,10.626904487609863,16.42731475830078,-2.8212387561798096,-8.75,15.190000534057617,187.9499969482422,-2.191903829574585,9.373021125793457,-1.1462029218673706,-1.3300000429153442,-9.380000114440918,9.449999809265137
1511659234.7433903,-8.028206825256348,9.75588607788086,-1.0026284456253052,-48.790000915527344,33.7400016784668,389.4100036621094,-2.177546262741089,9.684099197387695,-0.7250511646270752,-0.3499999940395355,-3.8499999046325684,2.5199999809265137
1511659234.7992377,3.9817991256713867,8.123923301696777,-1.9238981008529663,45.849998474121094,156.66000366210938,-12.109999656677246,-1.6965718269348145,9.27969741821289,-2.129688262939453,0.2800000011920929,-0.14000000059604645,-2.450000047683716
1511659234.8716865,5.759729862213135,12.41201400756836,3.2160685062408447,102.76000213623047,37.869998931884766,-274.3999938964844,1.462066888809204,15.728585243225098,-2.6728782653808594,-9.65999984741211,-2.799999952316284,-12.460000038146973
1511659234.9179013,14.14926528930664,16.673784255981445,-1.2802058458328247,160.64999389648438,-50.81999969482422,-264.8800048828125,10.717835426330566,10.519224166870117,-3.886082649230957,-9.520000457763672,-31.71000099182129,-77.9800033569336
1511659234.9865563,21.433277130126953,5.446259021759033,1.9717562198638916,94.01000213623047,-49.560001373291016,-251.86000061035156,5.781265735626221,11.804215431213379,-2.928919553756714,-66.98999786376953,-9.239999771118164,-94.77999877929688
1511659235.0069695,-0.27997025847435,1.6774286031723022,3.036600351333618,90.79000091552734,-114.80000305175781,-220.29000854492188,-1.7444299459457397,12.83795166015625,-3.421858549118042,-5.039999961853027,7.28000020980835,71.12000274658203
1511659235.0972302,6.7408223152160645,12.304333686828613,-2.5388755798339844,-14.770000457763672,-25.899999618530273,177.8699951171875,-7.410836219787598,14.460343360900879,-1.1868823766708374,28.21000099182129,31.780000686645508,178.63999938964844
1511659235.1841226,4.067943572998047,10.28471851348877,-0.3541503846645355,9.869999885559082,-15.329999923706055,60.40999984741211,-6.592461585998535,6.759965419769287,-1.531461238861084,53.34000015258789,52.43000030517578,160.9300079345703
1511659235.2472498,3.701828718185425,9.243803977966309,-0.6939433217048645,19.389999389648438,-14.980000495910645,16.030000686645508,-3.374000310897827,6.403421878814697,-0.339792937040329,26.809999465942383,56.279998779296875,87.70999908447266
1511659235.353275,2.6441633701324463,8.257925987243652,-2.2230117321014404,16.65999984741211,-12.739999771118164,16.100000381469727,-5.783658981323242,6.391457557678223,-0.3302213251590729,-15.260000228881836,25.6200008392334,10.640000343322754
1511659235.4389386,4.216303825378418,9.136122703552246,-0.9691277742385864,11.550000190734863,-3.3600001335144043,17.360000610351562,0.8781972527503967,13.833401679992676,5.89373254776001,-21.90999984741211,13.720000267028809,-43.959999084472656
1511659235.5114925,3.7329366207122803,8.049742698669434,-2.732701063156128,-5.389999866485596,15.960000038146973,23.65999984741211,-7.640555381774902,10.78962230682373,-4.718814849853516,-75.52999877929688,20.440000534057617,-129.0800018310547
1511659235.599906,4.134945392608643,9.674527168273926,-0.5742979645729065,-32.40999984741211,20.440000534057617,32.47999954223633,-3.94111967086792,10.282325744628906,-0.6843717098236084,15.819999694824219,20.579999923706055,-102.19999694824219
1511659235.7018857,4.771458625793457,9.92099666595459,-0.1316099464893341,-61.599998474121094,18.690000534057617,42.349998474121094,-2.9049904346466064,9.284482955932617,-1.012200117111206,23.450000762939453,14.90999984741211,-44.099998474121094
1511659235.7926764,1.2275618314743042,18.33924674987793,-0.25604116916656494,-20.719999313354492,23.450000762939453,108.8499984741211,-3.8812968730926514,9.39934253692627,-1.2802058458328247,12.880000114440918,7.0,-13.649999618530273
1511659235.848353,-10.71304988861084,11.809000968933105,0.9164838194847107,42.4900016784668,38.5,305.54998779296875,-2.6441633701324463,9.37541389465332,-1.1581674814224243,-0.14000000059604645,-1.3300000429153442,-4.760000228881836
1511659235.9141538,12.510123252868652,13.64675521850586,-1.5003533363342285,57.04999923706055,-23.940000534057617,-229.60000610351562,-2.529303789138794,10.162680625915527,-1.0169858932495117,2.6600000858306885,-5.179999828338623,-6.300000190734863
