time,foot_1_acc_x,foot_1_acc_y,foot_1_acc_z,foot_1_gyro_x,foot_1_gyro_y,foot_1_gyro_z,foot_2_acc_x,foot_2_acc_y,foot_2_acc_z,foot_2_gyro_x,foot_2_gyro_y,foot_2_gyro_z
1511659236.0481153,18.662290573120117,9.698456764221191,0.20579010248184204,72.5199966430664,-73.70999908447266,-244.3000030517578,-2.9959208965301514,12.773343086242676,1.103130578994751,-53.130001068115234,-17.079999923706055,-29.81999969482422
1511659236.113681,23.80943489074707,-0.2225404530763626,2.6082699298858643,56.90999984741211,-106.05000305175781,-231.55999755859375,3.1083877086639404,17.602231979370117,-5.608976364135742,70.0,-94.70999908447266,-194.60000610351562
1511659236.2575817,-0.5360113978385925,14.627846717834473,8.798723220825195,14.980000495910645,-102.12999725341797,-70.69999694824219,17.061433792114258,7.456301689147949,-1.876039981842041,1.0499999523162842,-91.91000366210938,10.359999656677246
1511659236.3377924,7.695592403411865,11.643890380859375,1.356778860092163,-49.70000076293945,-18.690000534057617,91.41999816894531,1.6080342531204224,11.387849807739258,-3.6563634872436523,-4.690000057220459,-32.130001068115234,164.85000610351562
1511659236.4153366,3.247176170349121,9.873138427734375,0.10768086463212967,-27.440000534057617,-7.840000152587891,67.97000122070312,-5.123216152191162,17.068613052368164,-4.039228916168213,62.09000015258789,31.079999923706055,212.1699981689453
1511659236.497341,4.635063171386719,9.205517768859863,-0.8231604099273682,8.75,-4.269999980926514,23.170000076293945,-8.456537246704102,15.695084571838379,-2.47426700592041,81.05999755859375,106.54000091552734,190.1199951171875
1511659236.5844195,3.943512439727783,8.860939025878906,-0.3350071310997009,-7.909999847412109,-3.3600001335144043,23.100000381469727,-16.80539321899414,2.1679747104644775,3.9865849018096924,58.52000045776367,29.610000610351562,71.81999969482422
1511659236.648856,3.5175747871398926,8.892046928405762,-1.043307900428772,2.450000047683716,1.399999976158142,8.680000305175781,13.041349411010742,6.4752092361450195,-3.4960386753082275,-144.75999450683594,-104.93000030517578,-137.1300048828125
1511659236.7694433,4.240232944488525,9.57402515411377,-0.2895418703556061,-3.009999990463257,3.640000104904175,18.270000457763672,-4.891104221343994,14.386163711547852,-0.8805902004241943,3.7100000381469727,-12.529999732971191,-200.47999572753906
1511659236.813089,4.46995210647583,10.026285171508789,-0.45943835377693176,-27.719999313354492,7.28000020980835,41.09000015258789,-2.5412683486938477,10.99780559539795,-0.8327320218086243,25.549999237060547,22.96000099182129,-89.5999984741211
1511659236.881138,5.082536697387695,12.572339057922363,1.49317467212677,-15.119999885559082,13.020000457763672,97.6500015258789,-2.8140599727630615,10.023892402648926,-0.011964540928602219,6.929999828338623,14.420000076293945,-29.81999969482422
1511659236.9730983,4.393379211425781,15.096857070922852,-2.0076498985290527,16.309999465942383,11.480000495910645,217.97999572753906,-2.134474039077759,9.698456764221191,-1.1079164743423462,17.149999618530273,9.869999885559082,-23.030000686645508
1511659237.048082,-7.798487663269043,6.221560955047607,-4.146909713745117,-40.38999938964844,12.880000114440918,-27.3700008392334,-2.2301902770996094,9.188767433166504,-1.8233959674835205,4.340000152587891,-0.9100000262260437,-16.030000686645508
1511659237.1245053,6.4464945793151855,12.555588722229004,-1.1533817052841187,48.09000015258789,4.130000114440918,-266.3500061035156,-2.7087719440460205,9.01169204711914,-1.8138242959976196,-16.239999771118164,-8.1899995803833,-15.050000190734863
1511659237.2506967,11.435708045959473,14.273696899414062,-1.7635732889175415,60.619998931884766,-22.610000610351562,-234.5,-1.4668526649475098,12.282796859741211,0.45704543590545654,-32.619998931884766,-11.829999923706055,-18.059999465942383
1511659237.3120446,22.790056228637695,7.190688610076904,1.3519930839538574,18.34000015258789,-76.16000366210938,-178.22000122070312,2.768594741821289,18.226781845092773,-6.628355503082275,9.100000381469727,-7.0,-51.939998626708984
1511659237.4003632,6.121058940887451,14.151658058166504,-2.3713719844818115,25.829999923706055,-30.8700008392334,135.8699951171875,21.97886085510254,9.480701446533203,-1.9406484365463257,89.11000061035156,-56.4900016784668,-211.6800079345703
1511659237.5093966,5.474973678588867,9.432844161987305,-1.179703712463379,21.559999465942383,-15.890000343322754,65.0999984741211,4.5704545974731445,11.67499828338623,-3.9817991256713867,-42.630001068115234,-24.079999923706055,193.8300018310547
1511659237.6460261,4.228268623352051,9.411307334899902,-1.0576653480529785,8.050000190734863,-4.900000095367432,25.829999923706055,-4.761887073516846,17.853487014770508,-3.7401154041290283,45.92000198364258,3.3600001335144043,258.1600036621094
1511659237.6938367,3.4529664516448975,8.48046588897705,-1.6702498197555542,-3.430000066757202,-4.340000152587891,19.739999771118164,-6.965755462646484,15.39836311340332,-1.1844894886016846,79.16999816894531,118.51000213623047,190.82000732421875
1511659237.7368524,3.598933696746826,9.081086158752441,-0.5025107264518738,-9.100000381469727,15.190000534057617,9.65999984741211,-16.59003257751465,5.257219314575195,1.6319633722305298,115.63999938964844,48.720001220703125,88.4800033569336
1511659237.794327,3.912404775619507,8.719757080078125,-0.6508709788322449,-16.520000457763672,20.790000915527344,25.6200008392334,-10.289505004882812,8.712578773498535,8.178959846496582,-204.47000122070312,-115.08000183105469,-128.8699951171875
1511659237.8485153,5.183038711547852,13.835794448852539,1.1940611600875854,-3.430000066757202,11.270000457763672,133.91000366210938,-3.7616515159606934,15.230859756469727,-0.29911351203918457,-27.3700008392334,-7.070000171661377,-207.6199951171875
1511659237.8749537,-0.4259376525878906,16.1473445892334,-4.221089839935303,-7.909999847412109,63.13999938964844,354.4800109863281,-3.4816813468933105,10.428293228149414,-1.1198810338974,15.050000190734863,41.02000045776367,-111.44000244140625
1511659237.956806,-4.398165225982666,12.124865531921387,1.335242748260498,-25.690000534057617,88.97000122070312,-235.1300048828125,-3.1299238204956055,9.968854904174805,-0.3732936680316925,4.269999980926514,18.200000762939453,-33.25
1511659237.9920487,7.054293155670166,12.431157112121582,1.1605603694915771,63.279998779296875,6.860000133514404,-333.05999755859375,-2.318727970123291,8.176567077636719,-2.5604116916656494,6.650000095367432,3.3600001335144043,-8.1899995803833
1511659238.0746965,11.045663833618164,17.59744644165039,-0.36850783228874207,102.83000183105469,-81.83000183105469,-233.30999755859375,-2.270869731903076,9.023656845092773,-1.9765421152114868,10.149999618530273,-7.420000076293945,-0.699999988079071
1511659238.1335266,24.041547775268555,2.7303080558776855,5.154324054718018,73.08000183105469,-122.77999877929688,-165.41000366210938,-2.2517266273498535,9.590775489807129,-1.524282455444336,-11.760000228881836,-10.010000228881836,-10.920000076293945
1511659238.1881144,4.962891578674316,9.45438003540039,-0.32782840728759766,11.970000267028809,-15.190000534057617,73.8499984741211,-2.706378936767578,9.84203052520752,-1.2778129577636719,-34.93000030517578,-13.510000228881836,-21.280000686645508
1511659238.3223648,3.977013349533081,9.607525825500488,0.24646952748298645,2.5199999809265137,0.7699999809265137,18.549999237060547,0.30868515372276306,17.039897918701172,1.4979604482650757,3.009999990463257,-28.139999389648438,-102.19999694824219
1511659238.4300532,4.2186970710754395,8.583361625671387,-0.4809745252132416,-4.340000152587891,-6.369999885559082,14.5600004196167,0.05742979422211647,22.30908203125,-3.0030996799468994,190.6800079345703,-183.82000732421875,-275.8699951171875
1511659238.4836595,4.481916904449463,8.674291610717773,-0.13878867030143738,2.0999999046325684,-2.5899999141693115,5.460000038146973,10.471365928649902,8.466109275817871,-3.730543613433838,36.88999938964844,-65.7300033569336,-10.220000267028809
1511659238.5630822,4.10623025894165,8.734114646911621,-0.806410014629364,9.65999984741211,8.680000305175781,0.699999988079071,-3.0126712322235107,10.136358261108398,-5.00835657119751,-36.04999923706055,15.539999961853027,206.9199981689453
1511659238.6274333,5.192610740661621,10.320612907409668,-0.5671192407608032,-8.399999618530273,18.690000534057617,17.639999389648438,-9.413700103759766,13.084421157836914,-2.3378713130950928,-5.179999828338623,83.44000244140625,242.1300048828125
1511659238.7555547,5.022714138031006,14.163622856140137,1.246705174446106,-33.810001373291016,11.130000114440918,51.52000045776367,-13.072457313537598,8.545074462890625,1.7061434984207153,23.309999465942383,70.13999938964844,114.66000366210938
1511659238.8402464,0.521653950214386,16.93700408935547,-1.5051392316818237,13.649999618530273,48.93000030517578,335.5799865722656,-13.531895637512207,5.848267555236816,-0.4953319728374481,-69.37000274658203,21.84000015258789,-31.71000099182129
1511659238.878516,-11.42374324798584,2.086615800857544,-6.903539657592773,59.290000915527344,17.850000381469727,69.44000244140625,-6.94421911239624,20.495258331298828,9.150480270385742,7.909999847412109,57.959999084472656,-215.32000732421875
1511659238.9003325,-2.1823322772979736,10.756121635437012,0.2895418703556061,148.82000732421875,79.5199966430664,-183.25999450683594,-4.312020301818848,11.239489555358887,0.04546525329351425,11.6899995803833,36.119998931884766,-96.04000091552734
1511659239.0184727,7.74345064163208,9.918603897094727,1.2586696147918701,120.95999908447266,7.909999847412109,-272.7900085449219,-2.5125534534454346,9.327555656433105,-1.1820966005325317,13.020000457763672,-0.2800000011920929,-8.470000267028809
1511659239.1383924,11.210774421691895,14.611096382141113,3.5510756969451904,77.27999877929688,-55.22999954223633,-265.510009765625,-2.3426570892333984,8.95665454864502,-2.045936346054077,5.179999828338623,-5.110000133514404,-4.690000057220459
1511659239.206589,18.999691009521484,4.266555309295654,0.9356270432472229,17.989999771118164,-171.9199981689453,-234.63999938964844,-2.670485496520996,8.937511444091797,-1.9382555484771729,-8.680000305175781,-9.520000457763672,-6.929999828338623
1511659239.2762332,24.946067810058594,-3.5582542419433594,2.2804415225982666,30.030000686645508,-63.0,-49.4900016784668,-2.9145619869232178,9.475915908813477,-1.237133502960205,-28.559999465942383,-13.440000534057617,-12.390000343322754
1511659239.347324,10.227289199829102,17.965953826904297,8.025814056396484,13.300000190734863,-52.709999084472656,158.69000244140625,5.125608921051025,18.97336769104004,-4.620705604553223,-34.93000030517578,-13.440000534057617,-33.7400016784668
1511659239.4111936,5.707085609436035,9.140909194946289,-0.8351249098777771,9.449999809265137,-31.149999618530273,83.0199966430664,13.283032417297363,12.203831672668457,-4.8384599685668945,-0.49000000953674316,-67.05999755859375,-183.9600067138672
1511659239.5067923,3.8956544399261475,9.174409866333008,-0.8351249098777771,13.09000015258789,-7.909999847412109,18.899999618530273,6.728857517242432,8.41107177734375,-2.627413034439087,-57.04999923706055,-87.8499984741211,129.00999450683594
1511659239.574122,3.921976327896118,8.968619346618652,-0.6508709788322449,9.029999732971191,-9.100000381469727,9.520000457763672,-10.899696350097656,18.016204833984375,-6.345992088317871,16.309999465942383,8.609999656677246,274.04998779296875
1511659239.6360636,3.5917551517486572,8.466109275817871,-1.0265575647354126,4.059999942779541,-3.2200000286102295,11.0600004196167,-9.609918594360352,9.93774700164795,-2.7015931606292725,57.959999084472656,53.34000015258789,174.9300079345703
1511659239.698198,3.943512439727783,8.51636028289795,-1.3926725387573242,4.409999847412109,10.220000267028809,9.029999732971191,-0.47858160734176636,13.340462684631348,9.885103225708008,-109.19999694824219,75.80999755859375,-197.5399932861328
1511659239.7914147,4.56566858291626,9.057157516479492,-0.588655412197113,-16.170000076293945,18.829999923706055,18.200000762939453,-2.7087719440460205,10.098072052001953,-0.6077986359596252,-11.619999885559082,63.42000198364258,-142.52000427246094
1511659239.9566548,4.711636066436768,10.327791213989258,-0.6508709788322449,-24.639999389648438,19.950000762939453,51.099998474121094,-2.4072654247283936,9.416092872619629,-0.7250511646270752,4.760000228881836,22.81999969482422,-53.40999984741211
1511659240.0507514,5.154324054718018,13.73289966583252,0.9499844908714294,-16.030000686645508,19.809999465942383,115.98999786376953,-2.711164951324463,9.059550285339355,-1.019378900527954,7.699999809265137,9.449999809265137,-18.6200008392334
1511659240.146995,1.907147765159607,15.85062313079834,-2.881061315536499,15.329999923706055,18.760000228881836,316.6100158691406,-2.5484471321105957,9.294054985046387,-1.1079164743423462,8.119999885559082,2.309999942779541,-4.829999923706055
1511659240.2942495,-8.741292953491211,-4.886318206787109,-1.5434256792068481,163.52000427246094,20.93000030517578,252.07000732421875,-2.2373690605163574,9.29644775390625,-1.4022440910339355,6.929999828338623,-5.53000020980835,-2.799999952316284
1511659240.3093295,-7.513731479644775,8.296212196350098,-1.2251689434051514,76.09000396728516,126.0,-158.33999633789062,-2.479052782058716,10.89491081237793,0.10768086463212967,-7.980000019073486,-7.909999847412109,-12.25
1511659240.4706366,6.556568145751953,13.225603103637695,-1.1007376909255981,106.05000305175781,2.1700000762939453,-267.4700012207031,-1.2060257196426392,15.893695831298828,3.070101022720337,-35.349998474121094,-9.380000114440918,-28.420000076293945
1511659240.5047474,24.27126693725586,11.380670547485352,2.17036771774292,82.45999908447266,-8.75,-223.5800018310547,-1.0289504528045654,19.267696380615234,-8.6096830368042,28.06999969482422,-26.25,-123.69000244140625
1511659240.580702,11.481172561645508,0.8016242384910583,5.061000823974609,-61.25,-52.43000030517578,-35.209999084472656,13.957833290100098,6.853288650512695,-6.056450366973877,91.27999877929688,-66.29000091552734,-355.32000732421875
1511659240.6343741,9.504631042480469,13.084421157836914,0.11964540183544159,-7.349999904632568,-48.790000915527344,156.1699981689453,0.1603248417377472,10.27754020690918,-2.6728782653808594,36.540000915527344,-163.3800048828125,50.400001525878906
1511659240.7461567,4.2330546379089355,10.150715827941895,-0.15793193876743317,16.3799991607666,-22.399999618530273,82.18000030517578,-6.556568145751953,18.90876007080078,-2.481445789337158,45.9900016784668,-40.880001068115234,232.1199951171875
1511659240.8248203,4.92221212387085,9.633848190307617,-0.6221560835838318,12.949999809265137,-2.240000009536743,21.420000076293945,-13.160994529724121,15.252396583557129,-5.460616111755371,46.7599983215332,47.67000198364258,256.6199951171875
1511659240.8787844,2.8762755393981934,8.121530532836914,-1.651106595993042,-1.9600000381469727,-2.870000123977661,27.15999984741211,-15.57304573059082,7.499373912811279,3.7760090827941895,63.97999954223633,95.19999694824219,254.58999633789062
1511659240.9194005,4.651813507080078,8.913582801818848,-0.1698964685201645,-14.5600004196167,1.9600000381469727,15.539999961853027,-12.20622444152832,7.982741355895996,2.7662017345428467,112.48999786376953,46.130001068115234,156.58999633789062
1511659241.0027037,4.178017616271973,8.793937683105469,-0.7800880670547485,2.5199999809265137,5.110000133514404,9.65999984741211,-11.43331527709961,15.601760864257812,11.2658109664917,-18.690000534057617,25.829999923706055,-15.680000305175781
1511659241.0284667,4.168446063995361,9.356270790100098,-0.8423036336898804,-13.440000534057617,7.210000038146973,33.95000076293945,-4.111016273498535,9.973641395568848,-1.3400285243988037,-17.639999389648438,102.97000122070312,-262.2200012207031
1511659241.2007654,5.783658981323242,9.179195404052734,-0.9212695956230164,-42.70000076293945,9.65999984741211,54.810001373291016,-3.120352268218994,10.021498680114746,-0.16271774470806122,13.230000495910645,67.76000213623047,-130.89999389648438
1511659241.2090971,5.372078895568848,13.570181846618652,0.4235447347164154,-3.430000066757202,14.489999771118164,142.24000549316406,-2.467088222503662,9.705635070800781,-0.7154794931411743,6.929999828338623,18.059999465942383,-32.47999954223633
1511659241.3345814,0.363722026348114,17.56633758544922,-4.733172416687012,3.7100000381469727,63.349998474121094,352.3800048828125,-3.034207344055176,8.561824798583984,-1.5649619102478027,11.270000457763672,1.6100000143051147,-15.050000190734863
1511659241.408019,27.358118057250977,-13.474465370178223,3.374000310897827,-8.819999694824219,48.650001525878906,159.11000061035156,-3.0868513584136963,8.822651863098145,-0.6843717098236084,-3.7799999713897705,-5.320000171661377,-16.799999237060547
1511659241.5094168,-3.6348273754119873,9.416092872619629,1.7803236246109009,15.399999618530273,59.220001220703125,-163.8000030517578,-3.295034408569336,9.569239616394043,-0.5575475692749023,-13.15999984741211,-11.970000267028809,-3.990000009536743
1511659241.5249035,3.1658174991607666,12.22297477722168,0.6436922550201416,87.56999969482422,23.940000534057617,-286.2300109863281,-3.4816813468933105,11.69174861907959,1.404637098312378,-17.71000099182129,-14.350000381469727,-3.3600001335144043
1511659241.6567354,19.990354537963867,13.82861614227295,1.5553902387619019,105.27999877929688,-9.800000190734863,-296.94000244140625,-1.7324655055999756,14.864745140075684,-0.059822700917720795,-1.75,-6.230000019073486,-31.920000076293945
1511659241.6861527,28.035310745239258,-1.4070299863815308,6.300527095794678,20.719999313354492,-106.33000183105469,-183.82000732421875,-3.7425081729888916,8.68147087097168,-5.932019233703613,66.29000091552734,-21.6299991607666,-129.0800018310547
1511659241.7902253,9.597954750061035,10.155502319335938,-1.6774286031723022,0.9100000262260437,-37.45000076293945,145.1800079345703,12.017184257507324,9.049978256225586,-2.5316967964172363,98.7699966430664,-112.9800033569336,-232.1199951171875
1511659241.8558688,4.544132232666016,9.684099197387695,-0.6412993669509888,25.059999465942383,-16.799999237060547,48.15999984741211,-10.208146095275879,15.479722023010254,-3.254354953765869,15.819999694824219,58.65999984741211,295.9599914550781
1511659241.933349,4.28809118270874,9.284482955932617,-1.0241646766662598,10.779999732971191,-4.059999942779541,9.449999809265137,-12.053077697753906,6.94421911239624,1.2179901599884033,86.66000366210938,-30.65999984741211,85.68000030517578
1511659242.040369,4.721207618713379,9.066728591918945,-0.5455830693244934,1.8899999856948853,-8.119999885559082,10.569999694824219,-3.4745025634765625,12.268440246582031,1.139024257659912,-20.510000228881836,53.20000076293945,-218.6800079345703
1511659242.1633148,4.4867024421691895,8.619255065917969,-0.8614469170570374,1.190000057220459,3.8499999046325684,9.380000114440918,-1.9095406532287598,8.971012115478516,-1.1055235862731934,8.1899995803833,38.709999084472656,-103.38999938964844
1511659242.2071161,3.9506912231445312,8.872902870178223,-1.2203831672668457,-1.75,8.050000190734863,14.069999694824219,-3.0868513584136963,9.873138427734375,-0.6269419193267822,15.539999961853027,19.46000099182129,-31.56999969482422
1511659242.3251157,4.6015625,8.573789596557617,-1.0074143409729004,-18.479999542236328,10.989999771118164,25.899999618530273,-2.6393775939941406,8.748472213745117,-1.5697476863861084,7.980000019073486,8.399999618530273,-21.90999984741211
1511659242.350998,6.204810619354248,9.813316345214844,0.12682412564754486,-39.40999984741211,11.6899995803833,48.09000015258789,-2.6561279296875,9.066728591918945,-1.3759222030639648,5.110000133514404,-0.2800000011920929,-10.779999732971191
1511659242.382701,5.87698221206665,11.957362174987793,-0.13639576733112335,-10.5,18.549999237060547,120.19000244140625,-3.036600351333618,9.758278846740723,-1.1222739219665527,-4.409999847412109,-6.440000057220459,-7.420000076293945
1511659242.4479408,3.244783401489258,16.606782913208008,-1.6463208198547363,-32.27000045776367,48.790000915527344,269.989990234375,1.8186101913452148,21.935789108276367,-1.6582852602005005,15.819999694824219,-10.569999694824219,-100.5199966430664
1511659242.5533714,4.998785018920898,19.578773498535156,-0.08614469319581985,-87.77999877929688,72.37999725341797,360.7099914550781,4.053586483001709,9.798958778381348,-1.5721405744552612,22.96000099182129,-54.31999969482422,-116.55000305175781
1511659242.6629286,-5.556332588195801,10.736978530883789,0.5719050168991089,-59.08000183105469,4.340000152587891,-24.010000228881836,-3.1442811489105225,12.900167465209961,-3.0509579181671143,-66.01000213623047,-112.9800033569336,209.50999450683594
1511659242.7890556,1.1892752647399902,9.174409866333008,1.3543859720230103,53.20000076293945,23.3799991607666,-268.8699951171875,-9.21748161315918,18.963796615600586,-4.613526821136475,18.479999542236328,1.6100000143051147,281.1199951171875
1511659242.8429954,6.176095962524414,15.30504035949707,0.05264397710561752,66.77999877929688,-24.71000099182129,-279.6499938964844,-12.062649726867676,13.697006225585938,-2.0961875915527344,40.25,107.52000427246094,328.6499938964844
1511659242.9398696,24.15640640258789,-4.431665897369385,2.818845748901367,74.97000122070312,-114.0999984741211,-171.14999389648438,-18.379926681518555,2.692021608352661,5.5611186027526855,85.95999908447266,131.4600067138672,218.47000122070312
