time,foot_1_acc_x,foot_1_acc_y,foot_1_acc_z,foot_1_gyro_x,foot_1_gyro_y,foot_1_gyro_z,foot_2_acc_x,foot_2_acc_y,foot_2_acc_z,foot_2_gyro_x,foot_2_gyro_y,foot_2_gyro_z
1511659243.0313747,-10.995412826538086,11.452458381652832,1.8114314079284668,-69.2300033569336,-102.4800033569336,-137.89999389648438,-6.367528438568115,18.432571411132812,4.443630218505859,-44.310001373291016,-31.780000686645508,34.09000015258789
1511659243.082265,15.704655647277832,9.605133056640625,-1.0074143409729004,-52.08000183105469,4.130000114440918,53.20000076293945,-2.921740770339966,10.315826416015625,-0.0047858161851763725,-17.219999313354492,82.18000030517578,-191.66000366210938
1511659243.1287582,4.654206275939941,9.442415237426758,-0.01914326474070549,-44.869998931884766,-1.8200000524520874,63.06999969482422,-2.5484471321105957,9.463951110839844,-0.4809745252132416,8.050000190734863,9.3100004196167,-13.369999885559082
1511659243.2035215,4.168446063995361,8.93272590637207,-1.1294525861740112,5.389999866485596,-6.369999885559082,8.960000038146973,-2.5125534534454346,9.389771461486816,-1.1964540481567383,12.460000038146973,1.2599999904632568,-4.690000057220459
1511659243.2897794,4.453201770782471,8.564218521118164,-0.7322298884391785,10.359999656677246,-2.7300000190734863,0.6299999952316284,2.572376251220703,17.133222579956055,-0.0047858161851763725,70.55999755859375,-15.890000343322754,-144.33999633789062
1511659243.370202,4.034442901611328,8.834616661071777,-1.103130578994751,8.1899995803833,-1.6100000143051147,-1.9600000381469727,13.610860824584961,8.13349437713623,-3.0389933586120605,60.76000213623047,-36.68000030517578,-380.6600036621094
1511659243.4446232,3.9746203422546387,8.250746726989746,-1.6750357151031494,6.230000019073486,5.670000076293945,-0.3499999940395355,-8.56900405883789,17.382083892822266,-3.371607542037964,10.5,-76.30000305175781,270.6199951171875
1511659243.5301516,4.876746654510498,8.87051010131836,-0.1722893863916397,-8.819999694824219,16.520000457763672,11.899999618530273,-8.042564392089844,15.496472358703613,-1.3759222030639648,79.16999816894531,22.610000610351562,272.510009765625
1511659243.589157,5.049036026000977,9.717599868774414,-0.19621846079826355,-22.329999923706055,10.569999694824219,34.369998931884766,-7.410836219787598,14.548881530761719,2.7518444061279297,-112.69999694824219,-54.25,-144.41000366210938
1511659243.6903028,5.419936656951904,12.445514678955078,-0.21536172926425934,-35.97999954223633,13.020000457763672,51.79999923706055,-3.2495691776275635,10.172252655029297,0.13400284945964813,14.0,8.119999885559082,-259.8399963378906
1511659243.7302861,5.161502838134766,16.099485397338867,-2.692021608352661,-5.460000038146973,15.260000228881836,146.9300079345703,-3.1251380443573,10.354113578796387,0.1722893863916397,-4.199999809265137,17.780000686645508,-99.54000091552734
1511659243.8331134,26.453598022460938,10.205753326416016,1.3831008672714233,-16.030000686645508,71.61000061035156,336.4200134277344,-2.58673357963562,9.909032821655273,-1.141417145729065,2.309999942779541,-12.739999771118164,1.8200000524520874
1511659243.932859,21.263381958007812,28.626359939575195,-1.2778129577636719,-7.630000114440918,77.48999786376953,66.1500015258789,-2.03157901763916,12.976740837097168,-0.6748000979423523,-15.819999694824219,-16.170000076293945,-9.170000076293945
1511659243.9669333,-4.546525478363037,8.370392799377441,-0.25843408703804016,78.4000015258789,56.0,-180.74000549316406,2.129688262939453,21.75392723083496,-0.23929080367088318,-46.40999984741211,-4.130000114440918,-41.650001525878906
1511659244.010786,3.646791934967041,12.321084022521973,1.6774286031723022,110.25,-36.75,-246.61000061035156,19.327518463134766,24.058298110961914,1.1964540481567383,57.68000030517578,-64.68000030517578,-240.30999755859375
1511659244.0466075,13.6300048828125,15.905659675598145,1.9765421152114868,82.04000091552734,-55.15999984741211,-292.3900146484375,5.637691497802734,10.543152809143066,-0.6365135312080383,20.299999237060547,-77.27999877929688,-113.88999938964844
1511659244.13042,24.3023738861084,4.840853214263916,-0.2919347882270813,20.719999313354492,-123.41000366210938,-228.97000122070312,-16.611568450927734,1.8712540864944458,2.907383441925049,-29.68000030517578,-12.039999961853027,25.549999237060547
1511659244.2465045,22.084148406982422,-0.7920525670051575,4.754708290100098,-45.5,-103.31999969482422,-59.9900016784668,-2.9049904346466064,9.753493309020996,-1.1150951385498047,-6.090000152587891,27.020000457763672,-66.63999938964844
1511659244.339768,5.702300071716309,11.600818634033203,0.7178724408149719,-42.90999984741211,20.649999618530273,105.41999816894531,-2.4407663345336914,9.504631042480469,-1.2179901599884033,-0.699999988079071,2.309999942779541,-24.290000915527344
1511659244.3936853,9.870745658874512,8.05692195892334,-3.2352118492126465,-4.199999809265137,-14.980000495910645,107.52000427246094,-3.374000310897827,7.540053367614746,-1.1294525861740112,-8.819999694824219,-10.989999771118164,-10.289999961853027
1511659244.4704733,5.35532808303833,9.516595840454102,-0.46661707758903503,18.899999618530273,-20.299999237060547,43.959999084472656,-0.983485221862793,9.497451782226562,-0.8901618123054504,1.0499999523162842,-18.690000534057617,7.559999942779541
1511659244.5431294,3.582183361053467,9.64581298828125,-0.6341206431388855,14.980000495910645,-14.350000381469727,18.549999237060547,-0.6532639265060425,21.50027847290039,1.1438100337982178,1.0499999523162842,-28.90999984741211,-63.13999938964844
1511659244.5944927,4.962891578674316,8.770008087158203,-1.079201579093933,-1.8200000524520874,-9.449999809265137,17.360000610351562,16.164094924926758,7.288797855377197,-3.436216115951538,-34.720001220703125,-92.81999969482422,-9.869999885559082
1511659244.7009869,4.0152997970581055,8.255533218383789,-2.1057591438293457,1.3300000429153442,1.4700000286102295,15.399999618530273,-5.295505523681641,19.55963134765625,0.5288326740264893,46.20000076293945,-57.75,212.1699981689453
1511659244.817656,3.9865849018096924,8.377571105957031,-1.2347406148910522,-5.460000038146973,11.619999885559082,10.989999771118164,-8.695828437805176,14.017655372619629,1.8903974294662476,94.22000122070312,80.43000030517578,232.25999450683594
1511659244.8927002,3.491252899169922,8.48285961151123,-1.5410327911376953,-28.21000099182129,23.450000762939453,23.729999542236328,-14.075085639953613,6.50153112411499,0.8758043646812439,-15.050000190734863,24.010000228881836,-21.489999771118164
1511659244.922299,5.183038711547852,9.083478927612305,-0.46900999546051025,-40.529998779296875,15.75,39.47999954223633,-3.09881591796875,19.102584838867188,12.239725112915039,1.0499999523162842,57.61000061035156,-216.3000030517578
1511659245.0123656,5.084929466247559,13.196887969970703,0.4809745252132416,-0.5600000023841858,2.870000123977661,100.5199966430664,-5.886553764343262,10.87816047668457,-1.8712540864944458,19.809999465942383,46.060001373291016,-128.30999755859375
1511659245.0868936,2.4048726558685303,18.755613327026367,-1.072022795677185,35.560001373291016,25.34000015258789,288.3999938964844,-2.445552110671997,9.248589515686035,-0.8327320218086243,-4.199999809265137,9.380000114440918,-29.889999389648438
1511659245.1784956,-8.320141792297363,25.41029167175293,-0.059822700917720795,213.57000732421875,52.150001525878906,315.1400146484375,-2.5197322368621826,8.60250473022461,-1.3208853006362915,6.159999847412109,1.0499999523162842,-9.029999732971191
1511659245.2263556,-1.739644169807434,10.34693431854248,-1.2251689434051514,67.4800033569336,84.9800033569336,-71.95999908447266,-2.8475606441497803,9.73195743560791,-0.8901618123054504,7.840000152587891,-5.880000114440918,-8.680000305175781
1511659245.2961664,2.584340810775757,9.387378692626953,-0.4044014811515808,41.02000045776367,-2.870000123977661,-242.97000122070312,1.387886643409729,16.657033920288086,-3.2687125205993652,68.38999938964844,-81.76000213623047,-158.1999969482422
1511659245.3490367,10.294290542602539,14.69724178314209,1.3759222030639648,78.88999938964844,-35.42000198364258,-245.0,16.606782913208008,17.999454498291016,-0.7059078812599182,-31.56999969482422,-61.529998779296875,-110.52999877929688
1511659245.4179244,25.206893920898438,7.049507141113281,-0.07896596938371658,48.09000015258789,-90.2300033569336,-215.25,-8.645576477050781,12.328262329101562,-0.9212695956230164,62.93000030517578,34.720001220703125,261.30999755859375
1511659245.4844048,24.9652099609375,-3.374000310897827,5.197396278381348,4.829999923706055,-126.9800033569336,-48.29999923706055,-18.492393493652344,4.888711452484131,-0.21536172926425934,-27.719999313354492,22.81999969482422,-63.42000198364258
1511659245.5828676,-2.5963053703308105,11.438100814819336,8.710185050964355,-56.77000045776367,-96.45999908447266,101.98999786376953,-2.735093832015991,9.006906509399414,-1.622391700744629,17.079999923706055,21.350000381469727,-40.38999938964844
1511659245.6991549,6.664248943328857,8.94947624206543,-0.9284483194351196,-8.050000190734863,-28.559999465942383,52.779998779296875,-2.3976938724517822,8.714971542358398,-2.0626866817474365,16.8700008392334,4.409999847412109,-14.90999984741211
1511659245.749639,4.836067199707031,9.564454078674316,0.619763195514679,12.319999694824219,2.380000114440918,6.369999885559082,-2.8212387561798096,9.530953407287598,-1.1916682720184326,7.349999904632568,-9.170000076293945,-4.690000057220459
1511659245.8372028,4.000942230224609,8.825044631958008,-1.3687434196472168,1.8200000524520874,-0.6299999952316284,3.1500000953674316,0.5072965025901794,15.757299423217773,-6.50153112411499,37.099998474121094,-32.689998626708984,-139.7899932861328
1511659245.9594593,4.431665897369385,9.049978256225586,0.4546525478363037,-2.0999999046325684,0.07000000029802322,8.260000228881836,5.774087429046631,9.648205757141113,-2.2804415225982666,22.1200008392334,-100.37999725341797,-307.7200012207031
1511659245.9909425,4.2330546379089355,8.468502044677734,-1.2060257196426392,-7.28000020980835,5.670000076293945,12.460000038146973,1.9478272199630737,10.093286514282227,-0.7609447836875916,-20.860000610351562,-109.69000244140625,2.6600000858306885
1511659246.0607767,4.28809118270874,9.143301963806152,-0.04307234659790993,-11.550000190734863,15.75,10.010000228881836,-7.078222274780273,16.594818115234375,-3.352464199066162,38.43000030517578,53.060001373291016,280.0
1511659246.15674,5.376864433288574,9.54052448272705,-0.3038993179798126,-15.119999885559082,11.34000015258789,36.2599983215332,-16.654640197753906,5.312255859375,-0.08853759616613388,125.44000244140625,-10.779999732971191,168.49000549316406
1511659246.2557602,5.056214809417725,14.431629180908203,2.333085298538208,-24.56999969482422,15.680000305175781,88.9000015258789,2.8140599727630615,21.588817596435547,15.783621788024902,-35.4900016784668,-33.529998779296875,-20.09000015258789
1511659246.2905452,3.457752227783203,15.214109420776367,-2.6609137058258057,-1.6100000143051147,24.360000610351562,235.41000366210938,-2.1966896057128906,10.110036849975586,0.20339718461036682,-16.940000534057617,57.75,-131.52999877929688
1511659246.3499248,23.381105422973633,18.9063663482666,-0.009571632370352745,-73.70999908447266,20.020000457763672,347.9700012207031,-2.7662017345428467,9.674527168273926,0.5001177787780762,-6.789999961853027,-1.4700000286102295,-10.710000038146973
1511659246.449669,-11.703713417053223,9.315590858459473,-3.512789011001587,-6.019999980926514,6.510000228881836,-11.34000015258789,-2.565197467803955,9.806137084960938,-1.021771788597107,-14.980000495910645,-9.3100004196167,-21.06999969482422
1511659246.5534863,0.8088029623031616,9.157659530639648,0.7154794931411743,64.19000244140625,24.290000915527344,-255.29000854492188,0.4044014811515808,17.920488357543945,-7.898989677429199,25.829999923706055,-23.170000076293945,-95.34000396728516
1511659246.6080456,6.128237724304199,13.417036056518555,1.0600582361221313,67.12999725341797,21.420000076293945,-275.0299987792969,11.160523414611816,1.7252867221832275,-4.1277666091918945,13.09000015258789,-55.86000061035156,-331.8699951171875
1511659246.7036033,17.520872116088867,13.026991844177246,3.457752227783203,91.0,-17.989999771118164,-197.25999450683594,3.548682689666748,8.248353958129883,-1.3496001958847046,21.489999771118164,-105.48999786376953,-43.400001525878906
1511659246.7709377,21.301668167114258,2.7159507274627686,4.142123699188232,44.45000076293945,-53.27000045776367,-160.5800018310547,-9.889888763427734,11.170095443725586,-0.24886244535446167,70.13999938964844,90.58000183105469,264.4599914550781
1511659246.9075618,10.756121635437012,6.367528438568115,13.787936210632324,-54.599998474121094,-64.95999908447266,42.630001068115234,-11.397420883178711,5.240468502044678,2.811666965484619,5.389999866485596,-1.1200000047683716,43.540000915527344
1511659246.924175,6.23352575302124,11.897539138793945,-0.284756064414978,22.260000228881836,-38.08000183105469,118.6500015258789,-30.68665313720703,26.92739486694336,47.535118103027344,-143.85000610351562,-160.72000122070312,-190.6800079345703
1511659246.9954317,4.256983280181885,9.528559684753418,-1.229954719543457,11.970000267028809,-14.069999694824219,58.029998779296875,-2.605876922607422,8.789151191711426,-1.5051392316818237,14.069999694824219,13.649999618530273,-21.139999389648438
1511659247.1029918,3.6850783824920654,8.971012115478516,-2.0746512413024902,7.349999904632568,-9.449999809265137,31.989999771118164,-2.390515089035034,8.954261779785156,-1.8712540864944458,9.239999771118164,-8.609999656677246,1.8899999856948853
1511659247.1412334,3.646791934967041,8.717364311218262,-1.1462029218673706,2.7300000190734863,-7.28000020980835,18.829999923706055,-2.4838385581970215,9.274911880493164,-1.4022440910339355,7.28000020980835,-12.670000076293945,1.190000057220459
1511659247.1875122,4.534560680389404,8.770008087158203,-1.3376356363296509,0.9800000190734863,-3.009999990463257,21.06999969482422,-2.438373327255249,10.7991943359375,-1.0169858932495117,-7.349999904632568,-5.53000020980835,-11.760000228881836
1511659247.301111,4.060765266418457,8.406286239624023,-1.7875022888183594,-12.600000381469727,10.779999732971191,17.219999313354492,3.68986439704895,10.124394416809082,-0.23929080367088318,-0.42000001668930054,2.5899999141693115,224.6999969482422
1511659247.4363785,4.3598785400390625,9.006906509399414,-0.923662543296814,-27.229999542236328,19.530000686645508,24.43000030517578,-5.843481540679932,17.039897918701172,-1.591283917427063,37.72999954223633,46.7599983215332,267.4700012207031
1511659247.5220428,5.999020576477051,9.023656845092773,-0.6556568145751953,-46.7599983215332,20.299999237060547,39.83000183105469,-8.296212196350098,16.30048942565918,-0.7561589479446411,54.529998779296875,74.76000213623047,290.0799865722656
1511659247.5770738,6.144988059997559,10.890124320983887,0.9021263718605042,-17.079999923706055,17.920000076293945,95.2699966430664,-23.773542404174805,4.0224785804748535,5.731014728546143,124.80999755859375,-25.969999313354492,141.1199951171875
1511659247.6445043,5.297898292541504,16.2861328125,-1.6965718269348145,2.5899999141693115,29.469999313354492,238.55999755859375,14.168408393859863,16.42731475830078,-8.164602279663086,-123.12999725341797,-136.00999450683594,-84.91000366210938
1511659247.6935506,-0.5336185097694397,23.168136596679688,-2.5747690200805664,-5.110000133514404,92.68000030517578,340.05999755859375,-5.912876129150391,11.385457038879395,-4.946141242980957,-18.479999542236328,0.9100000262260437,-182.49000549316406
1511659247.7669857,-3.795152187347412,9.74870777130127,-0.5862624645233154,3.0799999237060547,104.93000030517578,-59.56999969482422,-0.7178724408149719,10.559903144836426,-0.22732627391815186,30.799999237060547,22.190000534057617,-63.77000045776367
1511659247.8121905,2.8260245323181152,10.179430961608887,0.035893622785806656,80.22000122070312,17.989999771118164,-222.9499969482422,-1.6534994840621948,9.377806663513184,-1.4453164339065552,10.569999694824219,-0.699999988079071,-13.720000267028809
1511659247.9108434,8.817866325378418,13.010241508483887,1.7946810722351074,80.29000091552734,-52.849998474121094,-242.89999389648438,21.495492935180664,16.41534996032715,-3.7688302993774414,41.439998626708984,-56.279998779296875,-150.00999450683594
1511659248.0004926,23.14899253845215,6.575711250305176,0.569512128829956,54.31999969482422,-94.91999816894531,-214.5500030517578,5.541975021362305,11.110272407531738,-2.304370403289795,-20.860000610351562,-108.63999938964844,-103.04000091552734
1511659248.0422394,30.157819747924805,-6.870038986206055,7.810451984405518,31.079999923706055,-105.0,-47.7400016784668,-8.066493034362793,16.027698516845703,-3.9363338947296143,62.790000915527344,18.479999542236328,202.16000366210938
1511659248.1198173,7.054293155670166,13.960226058959961,9.10740852355957,-48.93000030517578,-39.7599983215332,100.0999984741211,-8.15981674194336,17.95877456665039,4.235447406768799,-122.43000030517578,-293.1600036621094,-85.88999938964844
1511659248.2267363,6.29334831237793,9.533346176147461,0.040679436177015305,-13.020000457763672,-13.230000495910645,61.459999084472656,-3.2232472896575928,10.497687339782715,0.39722275733947754,19.46000099182129,43.75,-106.33000183105469
1511659248.4197247,4.321591854095459,9.339520454406738,-1.426173210144043,16.239999771118164,-4.550000190734863,12.880000114440918,-2.888240098953247,9.274911880493164,-0.6269419193267822,4.130000114440918,17.010000228881836,-29.81999969482422
1511659248.4399676,4.266555309295654,8.94947624206543,-0.9332341551780701,4.96999979019165,-4.199999809265137,11.829999923706055,-2.045936346054077,9.2725191116333,-1.0839873552322388,17.920000076293945,3.9200000762939453,-7.980000019073486
1511659248.4797537,4.096658706665039,8.521145820617676,-1.1725249290466309,-7.210000038146973,-0.21000000834465027,16.100000381469727,-2.0698654651641846,9.64341926574707,-1.0600582361221313,2.7300000190734863,-2.1700000762939453,-8.819999694824219
1511659248.5399122,4.379021644592285,8.657541275024414,-1.1892752647399902,-9.800000190734863,5.25,13.510000228881836,-2.9887421131134033,9.617097854614258,-0.6101915836334229,-10.289999961853027,-8.470000267028809,-12.25
1511659248.609157,4.4651665687561035,8.312962532043457,-0.9069121479988098,-15.539999961853027,11.619999885559082,15.470000267028809,-2.6872358322143555,10.160287857055664,-0.8135887384414673,-22.68000030517578,-7.349999904632568,-21.489999771118164
1511659248.659277,4.857603549957275,9.236625671386719,-0.30629223585128784,-20.09000015258789,12.109999656677246,23.8700008392334,-0.30868515372276306,16.39859962463379,2.2517266273498535,36.33000183105469,-16.799999237060547,-105.7699966430664
1511659248.7186546,5.312255859375,10.031070709228516,0.7441943883895874,-30.450000762939453,10.710000038146973,42.84000015258789,0.4307234585285187,11.198809623718262,-2.134474039077759,24.920000076293945,-17.850000381469727,233.24000549316406
1511659248.8034961,4.489095687866211,16.12820053100586,0.2129688262939453,1.9600000381469727,7.980000019073486,152.25,-20.215288162231445,0.34697166085243225,7.9707770347595215,65.16999816894531,109.12999725341797,259.3500061035156
1511659248.9009185,13.089207649230957,16.700105667114258,-4.9437479972839355,-41.439998626708984,80.91999816894531,316.67999267578125,-17.97791862487793,-28.119062423706055,4.536953926086426,7.559999942779541,4.130000114440918,-160.5800018310547
1511659248.992841,-8.872902870178223,5.446259021759033,-2.457516670227051,-37.17000198364258,86.66000366210938,-29.190000534057617,-2.5101606845855713,10.540760040283203,-0.2536482512950897,47.25,47.31999969482422,-101.8499984741211
1511659249.0667274,1.246705174446106,9.27969741821289,-0.047858163714408875,75.04000091552734,49.560001373291016,-190.75,-1.9430413246154785,8.65514850616455,-1.8114314079284668,9.9399995803833,-0.49000000953674316,-9.3100004196167
1511659249.1850896,14.926960945129395,11.974112510681152,2.4431591033935547,89.5999984741211,-35.209999084472656,-198.8000030517578,-2.254119396209717,9.241411209106445,-0.9858781099319458,7.0,-3.009999990463257,-3.569999933242798
1511659249.2590172,17.02793312072754,4.347914218902588,0.9356270432472229,18.760000228881836,-149.72999572753906,-110.38999938964844,-2.6872358322143555,9.447200775146484,-1.4572809934616089,0.07000000029802322,-7.699999809265137,-5.599999904632568
1511659249.3684964,17.889381408691406,-0.3230426013469696,2.065079689025879,-33.040000915527344,-130.6199951171875,-55.790000915527344,-2.4216229915618896,9.183980941772461,-1.7946810722351074,-3.430000066757202,-6.579999923706055,-10.710000038146973
1511659249.4591696,7.374942779541016,5.879374980926514,-7.037542819976807,19.389999389648438,-25.829999923706055,86.30999755859375,-2.4981961250305176,10.6939058303833,-0.9715206623077393,-45.92000198364258,-10.640000343322754,-33.599998474121094
1511659249.5485635,4.663777828216553,9.408914566040039,-0.2512553632259369,2.240000009536743,-2.940000057220459,28.06999969482422,-2.1536173820495605,13.309354782104492,1.581712245941162,21.0,-26.46000099182129,-112.27999877929688
1511659249.6445312,4.759494304656982,9.284482955932617,-0.39004403352737427,0.42000001668930054,2.0999999046325684,4.760000228881836,-7.580732822418213,12.30194091796875,-4.639848709106445,46.27000045776367,-51.380001068115234,-237.79000854492188
1511659249.7005146,4.56566858291626,8.597719192504883,-0.9332341551780701,2.309999942779541,-2.380000114440918,7.980000019073486,8.107172966003418,5.977484226226807,-0.5288326740264893,-74.2699966430664,-200.69000244140625,68.04000091552734
